country,inv_month,value,times_viewed,customers
Australia,2019-08-01,2638.8200000000006,1332,2.0
Australia,2019-09-01,1789.4599999999996,914,5.0
Australia,2019-10-01,3738.96,1182,2.0
Australia,2019-11-01,886.7899999999998,435,3.0
Austria,2019-08-01,1430.019999999999,774,2.0
Austria,2019-10-01,906.8100000000002,465,1.0
Austria,2019-11-01,1108.2799999999997,576,2.0
Austria,2019-12-01,171.18,54,1.0
Belgium,2019-08-01,2455.27,1428,8.0
Belgium,2019-09-01,2994.479999999999,1294,6.0
Belgium,2019-10-01,4418.399999999998,2171,9.0
Belgium,2019-11-01,5077.750000000002,2258,10.0
Belgium,2019-12-01,979.21,545,3.0
Canada,2019-08-01,45.75,45,1.0
Channel Islands,2019-08-01,2558.5400000000022,928,4.0
Channel Islands,2019-09-01,1156.0000000000005,539,2.0
Channel Islands,2019-10-01,2147.5099999999993,978,2.0
Channel Islands,2019-11-01,1392.7199999999996,568,2.0
Channel Islands,2019-12-01,182.45,43,2.0
Cyprus,2019-09-01,5.95,1,1.0
Cyprus,2019-10-01,4017.1399999999994,1061,4.0
Cyprus,2019-11-01,495.5399999999999,247,2.0
Czech Republic,2019-10-01,89.34,100,1.0
Czech Republic,2019-11-01,7.33,5,1.0
Denmark,2019-08-01,207.43999999999997,141,2.0
Denmark,2019-09-01,1134.4700000000005,421,3.0
Denmark,2019-10-01,278.23999999999995,159,3.0
Denmark,2019-11-01,1862.7000000000005,964,2.0
Denmark,2019-12-01,128.85000000000002,95,1.0
EIRE,2019-08-01,14074.299999999994,5804,2.0
EIRE,2019-09-01,22365.45000000002,9619,2.0
EIRE,2019-10-01,17937.079999999994,8291,2.0
EIRE,2019-11-01,20180.730000000003,8846,2.0
EIRE,2019-12-01,5258.699999999995,2626,1.0
Finland,2019-08-01,1216.2499999999995,645,3.0
Finland,2019-09-01,258.25,178,3.0
Finland,2019-10-01,1748.4400000000003,792,5.0
Finland,2019-11-01,1506.4899999999998,592,6.0
Finland,2019-12-01,0.0,0,1.0
France,2019-08-01,9698.320000000005,5369,23.0
France,2019-09-01,17803.82000000003,8735,36.0
France,2019-10-01,16108.889999999992,8429,30.0
France,2019-11-01,22362.200000000008,11516,40.0
France,2019-12-01,3637.7799999999984,1892,13.0
Germany,2019-08-01,12352.099999999995,5824,30.0
Germany,2019-09-01,12107.86,6475,32.0
Germany,2019-10-01,23182.390000000018,12014,43.0
Germany,2019-11-01,18406.849999999995,8562,45.0
Germany,2019-12-01,4608.619999999999,2511,14.0
Greece,2019-12-01,545.99,233,1.0
Hong Kong,2019-08-01,1882.8000000000002,484,
Hong Kong,2019-10-01,612.7099999999999,275,
Iceland,2019-10-01,1034.81,468,1.0
Iceland,2019-12-01,162.31,116,1.0
Israel,2019-08-01,3368.9600000000005,1527,1.0
Israel,2019-09-01,357.05999999999995,169,
Israel,2019-10-01,134.67000000000002,91,1.0
Italy,2019-08-01,1547.8000000000002,797,3.0
Italy,2019-09-01,279.79999999999995,48,1.0
Italy,2019-10-01,3122.28,1260,5.0
Italy,2019-11-01,3617.1400000000012,1381,7.0
Italy,2019-12-01,209.3,48,1.0
Japan,2019-08-01,45.25,17,1.0
Japan,2019-09-01,17.38,25,1.0
Japan,2019-10-01,234.89999999999998,142,2.0
Japan,2019-11-01,1107.28,370,2.0
Japan,2019-12-01,37.22,14,1.0
Malta,2019-08-01,1053.93,363,2.0
Malta,2019-11-01,274.78999999999996,114,1.0
Netherlands,2019-08-01,6483.870000000003,3384,1.0
Netherlands,2019-09-01,6759.970000000002,2889,2.0
Netherlands,2019-10-01,7129.769999999996,3320,4.0
Netherlands,2019-11-01,4158.370000000002,1791,4.0
Netherlands,2019-12-01,2341.519999999999,1063,1.0
Norway,2019-08-01,1904.32,740,3.0
Norway,2019-09-01,4441.800000000002,1922,4.0
Norway,2019-10-01,2791.9999999999995,1148,5.0
Norway,2019-11-01,3991.960000000002,1608,4.0
Norway,2019-12-01,1228.4999999999995,668,2.0
Poland,2019-08-01,42.96,24,1.0
Poland,2019-09-01,457.65,230,2.0
Poland,2019-10-01,791.4100000000001,381,1.0
Poland,2019-11-01,368.67,261,2.0
Portugal,2019-08-01,1000.6500000000001,701,2.0
Portugal,2019-09-01,834.5100000000002,479,2.0
Portugal,2019-10-01,4854.990000000004,2667,6.0
Portugal,2019-11-01,2718.2199999999993,1381,6.0
Portugal,2019-12-01,969.1000000000001,438,4.0
RSA,2019-10-01,1002.3099999999998,351,1.0
Singapore,2019-10-01,812.5699999999999,256,1.0
Spain,2019-08-01,2637.850000000001,1283,6.0
Spain,2019-09-01,3931.4599999999978,2020,7.0
Spain,2019-10-01,5755.249999999992,2634,8.0
Spain,2019-11-01,4573.86,2051,12.0
Spain,2019-12-01,313.75999999999993,259,3.0
Sweden,2019-08-01,790.8600000000002,451,6.0
Sweden,2019-09-01,318.84000000000003,258,2.0
Sweden,2019-10-01,670.49,470,2.0
Sweden,2019-11-01,1064.0600000000002,734,5.0
Sweden,2019-12-01,59.5,10,1.0
Switzerland,2019-08-01,844.82,334,4.0
Switzerland,2019-09-01,3630.2199999999984,1839,5.0
Switzerland,2019-10-01,5866.039999999992,3202,6.0
Switzerland,2019-11-01,5349.9400000000005,2183,4.0
USA,2019-10-01,2242.2200000000003,1376,2.0
USA,2019-11-01,155.54000000000002,120,1.0
USA,2019-12-01,459.52,260,2.0
United Arab Emirates,2019-08-01,917.3099999999998,358,1.0
United Kingdom,2019-08-01,365377.5200000159,168946,846.0
United Kingdom,2019-09-01,550877.5200000354,256585,1170.0
United Kingdom,2019-10-01,639785.240000042,293038,1377.0
United Kingdom,2019-11-01,835007.6700000344,367538,1523.0
United Kingdom,2019-12-01,198744.25000000175,85668,451.0
Unspecified,2019-08-01,727.4400000000002,361,2.0
Unspecified,2019-11-01,895.97,519,
